date,temperature,precipitation,economic_index,marketing_spend,competitor_activity,social_sentiment,supply_disruption,is_weekend,is_holiday,is_month_end,is_quarter_end
2023-09-30,9.5,9.1,100.9,1219.0,0.22,0.41,1.0,True,False,True,True
2023-10-01,6.5,8.9,102.4,1033.0,0.23,0.41,1.0,True,False,False,False
2023-10-02,7.2,7.9,102.8,1498.0,0.34,0.47,1.0,False,False,False,False
2023-10-03,10.1,9.7,104.6,972.0,0.43,0.41,1.0,False,False,False,False
2023-10-04,9.6,6.9,101.2,636.0,0.31,0.37,1.0,False,False,False,False
2023-10-05,4.3,6.6,100.7,838.0,0.26,0.3,1.0,False,False,False,False
2023-10-06,9.9,8.1,100.3,842.0,0.06,0.25,1.0,False,False,False,False
2023-10-07,10.4,11.9,99.7,1091.0,0.45,0.28,1.0,True,False,False,False
2023-10-08,8.8,6.5,98.5,971.0,0.24,0.46,1.0,True,False,False,False
2023-10-09,14.5,7.9,101.9,991.0,0.13,0.3,1.0,False,False,False,False
2023-10-10,11.1,8.2,103.9,978.0,0.36,0.25,1.0,False,False,False,False
2023-10-11,7.9,7.9,96.1,1377.0,0.09,0.39,1.0,False,False,False,False
2023-10-12,9.7,8.5,102.4,1259.0,0.26,0.17,1.0,False,False,False,False
2023-10-13,5.5,8.6,99.1,993.0,0.1,0.21,1.0,False,False,False,False
2023-10-14,9.9,11.3,99.5,1090.0,0.21,0.29,1.0,True,False,False,False
2023-10-15,8.3,7.1,104.3,1191.0,0.29,0.29,1.0,True,False,False,False
2023-10-16,10.9,7.9,99.2,1265.0,0.36,0.45,1.0,False,False,False,False
2023-10-17,11.3,9.0,102.6,1152.0,0.11,0.36,1.0,False,False,False,False
2023-10-18,7.9,9.6,100.9,771.0,0.22,0.46,1.0,False,False,False,False
2023-10-19,7.9,7.7,99.9,1031.0,0.32,0.26,1.0,False,False,False,False
2023-10-20,13.9,8.0,100.5,1064.0,0.41,0.36,1.0,False,False,False,False
2023-10-21,16.8,7.3,102.9,986.0,0.26,0.29,1.0,True,False,False,False
2023-10-22,13.6,9.5,102.3,928.0,0.25,0.33,1.0,True,False,False,False
2023-10-23,13.3,7.5,98.1,1019.0,0.44,0.6,1.0,False,False,False,False
2023-10-24,9.8,8.8,97.9,1313.0,0.13,0.3,1.0,False,False,False,False
2023-10-25,16.1,6.8,100.8,772.0,0.44,0.26,1.0,False,False,True,False
2023-10-26,11.0,8.7,101.2,942.0,0.19,0.36,1.0,False,False,True,False
2023-10-27,9.3,4.7,100.8,827.0,0.32,0.2,1.0,False,False,True,False
2023-10-28,8.2,6.0,102.3,1053.0,0.23,0.27,1.0,True,False,True,False
2023-10-29,13.5,7.5,105.3,824.0,0.27,0.34,1.0,True,False,True,False
2023-10-30,10.8,6.2,102.3,837.0,0.3,0.27,1.0,False,False,True,False
2023-10-31,9.3,8.4,101.6,1196.0,0.2,0.26,1.0,False,False,True,False
2023-11-01,12.8,10.4,98.8,2222.0,0.53,0.34,1.0,False,False,False,False
2023-11-02,14.7,5.0,103.9,1841.0,0.39,0.24,1.0,False,False,False,False
2023-11-03,9.2,9.8,105.5,1757.0,0.45,0.46,1.0,False,False,False,False
2023-11-04,14.2,8.6,104.3,1990.0,0.57,0.31,1.0,True,False,False,False
2023-11-05,11.1,9.0,105.2,1627.0,0.46,0.32,1.0,True,False,False,False
2023-11-06,13.4,8.6,101.4,1916.0,0.35,0.37,1.0,False,False,False,False
2023-11-07,12.2,4.6,104.5,1746.0,0.28,0.33,1.0,False,False,False,False
2023-11-08,8.2,6.6,106.2,1863.0,0.29,0.37,1.0,False,False,False,False
2023-11-09,14.8,7.8,101.2,1851.0,0.33,0.45,1.0,False,False,False,False
2023-11-10,6.5,6.8,101.7,1778.0,0.47,0.45,1.0,False,False,False,False
2023-11-11,15.2,7.8,108.0,1986.0,0.22,0.35,1.0,True,False,False,False
2023-11-12,14.9,7.3,103.7,2171.0,0.41,0.42,1.0,True,False,False,False
2023-11-13,9.5,5.7,103.6,1944.0,0.32,0.37,1.0,False,False,False,False
2023-11-14,16.0,6.4,108.9,2069.0,0.33,0.23,1.0,False,False,False,False
2023-11-15,13.0,5.7,103.1,2105.0,0.34,0.28,1.0,False,False,False,False
2023-11-16,15.0,3.6,105.5,1809.0,0.22,0.29,1.0,False,False,False,False
